name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature
Oh What A Love,Oh What A Love,Kina Grannis,5Z8O4RFAmjA13jrOYIgyXA,2020-12-25,57,235135,0.457,0.941,0.064,0.108,0.107,0.0647,-19.928,0.0339,147.824,6,3
better with you,a constant state of improvement.,Virginia To Vegas,0OPIBKjAYBFzNpo1HzjqzQ,2020-02-28,63,191826,0.623,0.525,0.572,0,0.185,0.461,-9.257,0.0606,78.02,2,4
Afterglow,Afterglow,Ed Sheeran,0E4Y1XIbs8GrAT1YqVy6dq,2020-12-21,92,185486,0.641,0.698,0.324,0,0.328,0.273,-5.851,0.0299,110.184,11,4
Little Things,Little Things,Charlie Brennan,74mU4zNiHJl990F6gqBG4p,2020-10-09,52,146837,0.593,0.723,0.488,0,0.351,0.423,-9.72,0.154,164.183,4,4
Falling Like The Stars,Falling Like The Stars,James Arthur,15xWRPHQMeqgdkGzInx3PY,2019-05-10,78,212720,0.296,0.823,0.351,1.5e-06,0.11,0.19,-9.538,0.0351,177.596,6,3
Can’t Imagine,Wonder,Shawn Mendes,2GwberkV36NoC5snp51cLC,2020-12-04,70,149768,0.412,0.849,0.162,2.16e-06,0.354,0.375,-14.356,0.146,179.63,0,5
Tell Her You Love Her (feat. Mat Kearney),Tell Her You Love Her (feat. Mat Kearney),Echosmith,7b9oZ5tuGDKRWsL0lgQXqg,2021-01-08,49,263053,0.287,0.66,0.208,0,0.119,0.233,-11.3,0.0368,74.889,2,5
The Way I Love You,The Way I Love You,yaeow,3XV5r1cMB2AlD2ir0v6mfm,2020-07-30,60,162726,0.543,0.94,0.206,0.453,0.385,0.13,-18.037,0.0319,113.107,6,3
invisible string,folklore,Taylor Swift,6VsvKPJ4xjVNKpI8VVZ3SV,2020-07-24,78,252880,0.653,0.838,0.452,7.73e-05,0.108,0.45,-11.143,0.055,83.433,4,4
Heaven,Heaven,Emilee,24FprytnP9KMqH01aPR2N5,2020-04-01,66,154763,0.417,0.921,0.208,0,0.12,0.293,-11.307,0.0545,80.71,0,4
Dancing When I Die,Dancing When I Die,Heather Janssen,6epGSSmdGkjcBmLDKXLbMl,2020-05-15,58,162000,0.448,0.602,0.173,0,0.0987,0.282,-12.406,0.0458,108.107,10,4
Sophia,Chapter 2,Juke Ross,093KMwH96ZwZRZn2lKoX9Z,2020-06-19,58,231693,0.514,0.703,0.32,4.83e-05,0.115,0.14,-11.937,0.0428,115.312,5,4
84,84,Rajiv Dhall,3qePCADpvWQ38YCLxXBrdU,2020-04-18,56,155728,0.448,0.575,0.413,0,0.121,0.406,-7.411,0.0511,169.319,5,4
Who Would Have Thought,Who Would Have Thought,Dylan Dunlap,1ws2DVEGJD2d12aDm4zqic,2020-03-13,0,244477,0.42,0.461,0.43,0,0.26,0.323,-7.454,0.0298,140.962,11,3
If You Love Her,If You Love Her,Forest Blakk,727Z2S2mtNH46CbP9EWPwY,2020-09-30,68,217351,0.286,0.355,0.445,0,0.114,0.278,-8.087,0.0347,50.827,6,4
The Most Beautiful Thing,The Most Beautiful Thing,Bruno Major,7EncNzyGs8uJiQittB38ef,2020-05-01,3,235426,0.806,0.535,0.362,0.045,0.111,0.42,-10.381,0.0345,127.502,7,4
Put A Little Love On Me,Put A Little Love On Me,Niall Horan,1hCTxutVVYvggAQcUUUZAT,2019-12-06,75,224585,0.584,0.678,0.465,0,0.106,0.299,-4.88,0.0262,95.969,10,4
